"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","252","292522","0.0-14.0-3.13","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","440","80","",""
"html-keyboard-response","253","292746","0.0-14.0-1.14","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","224","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","14","0.35","445","81","",""
"html-keyboard-response","254","293002","0.0-14.0-2.14","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","14","0.35","444","81","",""
"html-keyboard-response","255","294014","0.0-14.0-3.14","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.35,0.65","14","0.35","446","81","",""
"html-keyboard-response","256","294463","0.0-14.0-1.15","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","449","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","451","82","",""
"html-keyboard-response","257","294725","0.0-14.0-2.15","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","450","82","",""
"html-keyboard-response","258","295739","0.0-14.0-3.15","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","450","82","",""
"html-keyboard-response","259","296480","0.0-14.0-1.16","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","741","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","455","83","",""
"html-keyboard-response","260","296737","0.0-14.0-2.16","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","454","83","",""
"html-keyboard-response","261","297749","0.0-14.0-3.16","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","456","83","",""
"html-keyboard-response","262","298505","0.0-14.0-1.17","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","755","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","461","84","",""
"html-keyboard-response","263","298767","0.0-14.0-2.17","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","456","84","",""
"html-keyboard-response","264","299777","0.0-14.0-3.17","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","456","84","",""
"html-keyboard-response","265","300384","0.0-14.0-1.18","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","607","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","461","85","",""
"html-keyboard-response","266","300648","0.0-14.0-2.18","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","456","85","",""
"html-keyboard-response","267","301657","0.0-14.0-3.18","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","456","85","",""
"html-keyboard-response","268","301772","0.0-14.0-1.19","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","115","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","461","86","",""
"html-keyboard-response","269","302029","0.0-14.0-2.19","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","460","86","",""
"html-keyboard-response","270","303041","0.0-14.0-3.19","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","460","86","",""
"html-keyboard-response","271","303305","0.0-14.0-1.20","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","263","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","465","87","",""
"html-keyboard-response","272","303570","0.0-14.0-2.20","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","464","87","",""
"html-keyboard-response","273","304576","0.0-14.0-3.20","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","466","87","",""
"html-keyboard-response","274","304699","0.0-14.0-1.21","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","122","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","471","88","",""
"html-keyboard-response","275","304962","0.0-14.0-2.21","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","470","88","",""
"html-keyboard-response","276","305967","0.0-14.0-3.21","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.35,0.65","14","0.35","470","88","",""
"html-keyboard-response","277","306371","0.0-14.0-1.22","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","403","","","","decision","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","475","89","",""
"html-keyboard-response","278","306624","0.0-14.0-2.22","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","474","89","",""
"html-keyboard-response","279","307630","0.0-14.0-3.22","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","8","Kiwi Kash","Fruit/Kiwi.png","Won","0.65,0.2","14","0.65","476","89","",""
"html-keyboard-response","280","308095","0.0-14.0-1.23","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","465","","","","decision","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","481","90","",""
"html-keyboard-response","281","308356","0.0-14.0-2.23","63ea5b93d1c6d38e1f57dcfa","bdp_rwlrn","Sat Apr 08 2023 12:04:00 GMT-0400 (Eastern Daylight Time)","405089","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Plum Powerball","Fruit/plums1.png","Lost","0.2,0.65","10","0.2","476","90","",""
